CustomerID,Age,Annual Income,Spending Score
1496,53,117123,23
1497,97,172747,76
1498,33,157358,52
1499,5,156655,20
1500,72,166043,93
1501,40,67768,15
1502,34,171353,34
1503,63,116971,76
1504,85,97822,38
1505,86,117203,83
1506,63,88720,100
1507,9,173233,18
1508,76,139447,36
1509,19,179269,93
1510,84,136254,90
1511,38,174594,56
1512,1,100429,19
1513,30,73107,48
1514,86,98344,25
1515,21,163509,21
1516,15,116204,16
1517,87,95853,53
1518,40,156411,70
1519,2,72889,36
1520,63,106691,79
1521,26,144832,42
1522,29,132297,53
1523,7,170345,3
1524,28,157383,13
1525,99,150782,18
1526,69,143987,87
1527,13,129659,59
1528,73,104826,36
1529,4,181471,59
1530,42,152547,56
1531,43,85347,9
1532,79,122828,32
1533,18,107794,17
1534,39,152566,11
1535,41,91715,99
1536,60,99222,48
1537,39,70280,99
1538,90,70030,86
1539,83,102083,24
1540,92,166163,87
1541,6,182871,27
1542,50,187545,61
1543,90,182910,86
1544,13,174530,30
1545,27,115438,37
1546,93,93964,80
1547,61,180341,75
1548,91,107323,1
1549,79,119435,55
1550,80,68341,22
1551,16,95365,60
1552,4,131093,79
1553,34,100621,3
1554,10,116521,47
1555,3,136316,88
1556,96,172039,51
1557,48,70844,22
1558,25,100964,96
1559,98,128037,39
1560,84,97081,75
1561,88,92247,47
1562,86,129914,92
1563,0,94014,53
1564,56,138864,93
1565,6,169299,46
1566,2,119097,40
1567,73,68161,23
1568,38,181108,32
1569,37,87764,59
1570,41,102543,54
1571,94,139417,13
1572,57,81802,29
1573,96,102788,51
1574,59,163179,19
1575,87,71318,22
1576,55,63683,34
1577,16,189689,37
1578,82,121610,36
1579,83,150682,25
1580,96,124550,46
1581,55,148875,99
1582,6,107117,44
1583,33,109223,43
1584,0,120899,7
1585,27,101948,31
1586,72,143169,58
1587,13,167619,4
1588,19,181795,59
1589,48,186445,41
1590,58,102205,24
1591,21,52326,69
1592,91,82992,5
1593,44,145520,55
1594,80,104820,96
1595,28,69025,79
1596,74,164976,89
1597,79,178576,51
1598,42,72415,52
1599,80,112146,24
1600,8,144830,43
1601,24,51661,79
1602,71,152910,90
1603,1,114556,64
1604,0,143455,62
1605,30,173096,92
1606,52,121172,97
1607,34,56492,15
1608,64,156422,39
1609,17,131863,94
1610,71,118096,36
1611,87,149685,30
1612,68,89765,28
1613,14,177701,49
1614,24,64738,67
1615,10,92734,28
1616,53,146877,47
1617,39,62935,60
1618,16,67178,17
1619,64,115754,35
1620,41,186470,21
1621,16,100939,34
1622,94,86172,55
1623,40,184222,17
1624,81,71543,1
1625,18,174836,63
1626,78,130706,72
1627,8,74407,100
1628,64,130055,46
1629,45,88707,81
1630,99,162762,52
1631,59,154821,77
1632,53,57248,66
1633,66,99902,54
1634,1,165711,50
1635,73,97455,55
1636,34,93866,43
1637,1,141307,17
1638,73,172011,9
1639,90,68138,18
1640,32,123246,100
1641,47,124194,32
1642,15,188696,87
1643,78,91213,84
1644,83,166650,99
1645,2,52727,60
1646,75,126469,86
1647,45,138775,17
1648,49,68901,70
1649,41,118621,7
1650,34,109263,77
1651,82,150012,83
1652,37,133850,85
1653,25,81640,95
1654,52,133214,1
1655,23,186723,42
1656,96,92100,23
1657,5,64484,10
1658,47,69024,3
1659,81,171194,55
1660,4,183282,34
1661,8,100099,74
1662,35,164435,26
1663,67,172407,60
1664,9,84781,14
1665,82,186130,61
1666,2,56782,10
1667,95,137206,4
1668,9,146950,92
1669,99,174275,4
1670,96,97705,41
1671,92,188984,69
1672,24,119238,55
1673,58,87923,19
1674,15,128573,97
1675,13,132374,96
1676,51,135164,75
1677,9,165194,10
1678,0,126060,92
1679,67,89366,55
1680,58,95172,77
1681,55,95975,49
1682,52,165573,59
1683,83,180887,59
1684,83,142720,86
1685,90,113460,54
1686,87,110434,20
1687,67,146016,38
1688,81,101073,67
1689,36,62617,10
1690,51,96028,37
1691,31,186334,37
1692,57,163473,52
1693,83,89819,59
1694,51,69388,33
1695,15,134748,76
1696,18,149915,94
1697,88,104098,48
1698,70,80160,10
1699,9,124125,91
1700,6,170226,31
1701,8,53306,98
1702,55,103933,31
1703,69,85401,10
1704,18,53812,32
1705,13,60771,50
1706,69,56398,75
1707,69,171118,91
1708,69,79806,73
1709,89,150187,35
1710,45,129455,14
1711,75,116813,72
1712,54,95734,39
1713,33,76654,48
1714,67,86289,96
1715,26,176147,19
1716,5,142351,97
1717,65,186673,51
1718,94,131521,62
1719,95,50223,15
1720,48,74308,23
1721,41,155881,22
1722,92,168303,16
1723,44,182748,58
1724,35,52374,73
1725,34,86154,17
1726,52,163612,51
1727,64,64756,17
1728,62,185257,58
1729,58,78669,75
1730,15,164520,47
1731,65,92135,49
1732,20,103195,68
1733,21,161663,36
1734,79,57039,34
1735,91,54754,4
1736,92,136531,76
1737,62,120838,79
1738,94,127927,48
1739,10,164214,77
1740,53,145498,66
1741,7,129215,69
1742,92,152429,76
1743,12,89252,31
1744,31,147447,23
1745,93,74467,33
1746,66,127410,37
1747,49,91290,44
1748,64,92812,97
1749,27,170166,18
1750,33,150823,75
1751,79,95839,30
1752,14,60175,60
1753,22,153024,91
1754,8,116858,67
1755,6,122961,47
1756,81,141471,45
1757,69,76155,14
1758,0,108169,24
1759,61,139520,39
1760,62,182631,52
1761,95,177134,78
1762,32,181703,54
1763,13,61917,16
1764,1,140648,36
1765,63,176783,40
1766,75,59741,67
1767,43,156567,89
1768,29,110309,21
1769,82,111077,55
1770,87,170333,96
1771,66,183339,39
1772,99,84167,46
1773,54,184815,50
1774,49,122556,74
1775,60,174768,66
1776,75,172309,82
1777,77,117920,4
1778,34,134882,61
1779,63,77259,11
1780,38,170019,38
1781,68,176884,94
1782,80,106709,93
1783,8,168723,31
1784,86,90228,68
1785,1,89473,85
1786,56,131911,42
1787,14,140107,63
1788,4,170403,44
1789,58,51416,46
1790,6,52648,2
1791,17,125471,48
1792,55,106153,62
1793,14,124785,28
1794,22,101474,14
1795,8,141359,65
1796,70,57596,96
1797,67,78489,81
1798,50,112957,71
1799,72,82377,37
1800,76,82315,53
1801,80,93253,51
1802,20,189650,60
1803,89,114858,53
1804,18,62151,18
1805,75,135159,12
1806,5,126263,55
1807,79,123064,41
1808,31,181773,40
1809,92,171794,65
1810,15,156339,27
1811,94,65483,84
1812,35,145654,22
1813,68,91609,43
1814,29,53002,73
1815,87,115699,61
1816,33,149609,44
1817,29,165254,7
1818,43,50418,49
1819,43,103531,90
1820,66,184060,98
1821,23,75961,70
1822,87,174163,28
1823,81,105255,54
1824,42,51860,4
1825,32,185218,83
1826,7,189709,18
1827,91,134665,66
1828,95,91352,9
1829,10,154623,21
1830,20,113767,88
1831,5,160469,61
1832,84,99418,27
1833,54,56215,34
1834,12,55639,63
1835,90,62504,99
1836,19,151382,38
1837,91,156574,96
1838,90,60998,35
1839,60,108509,36
1840,68,85540,49
1841,43,73915,47
1842,52,148901,77
1843,81,152602,91
1844,54,58999,22
1845,43,133740,37
1846,20,113217,41
1847,71,60209,46
1848,26,145491,72
1849,75,61393,65
1850,52,133252,55
1851,40,187234,14
1852,5,145563,60
1853,46,165810,38
1854,98,125181,30
1855,84,56809,96
1856,35,69419,68
1857,78,70689,54
1858,64,55011,53
1859,98,87955,79
1860,66,153660,24
1861,32,104494,28
1862,22,184443,44
1863,17,150778,35
1864,22,88729,81
1865,9,151902,18
1866,24,51604,4
1867,8,157316,75
1868,52,125508,15
1869,62,186157,54
1870,37,169381,45
1871,68,110195,47
1872,63,81199,80
1873,15,58459,67
1874,44,173682,89
1875,18,162983,16
1876,30,94480,1
1877,69,168710,80
1878,16,150193,83
1879,71,91823,74
1880,24,173091,24
1881,57,102692,94
1882,97,156812,77
1883,68,51468,48
1884,11,114071,37
1885,63,155638,81
1886,68,129971,61
1887,69,104160,77
1888,77,124995,66
1889,73,180437,50
1890,19,134644,96
1891,1,130089,67
1892,71,149318,27
1893,6,125591,79
1894,68,173047,17
1895,39,61298,91
1896,75,132993,55
1897,65,72313,36
1898,30,84885,9
1899,46,126228,95
1900,40,51199,29
1901,40,54631,70
1902,20,131810,16
1903,88,138482,59
1904,85,74081,87
1905,94,112426,54
1906,52,164038,53
1907,68,53552,97
1908,15,142147,78
1909,4,180324,41
1910,59,149067,78
1911,32,184408,38
1912,8,59116,45
1913,92,174786,94
1914,9,71076,2
1915,41,56837,4
1916,18,134752,47
1917,78,112887,80
1918,0,73128,74
1919,11,152765,17
1920,36,140637,19
1921,46,137973,50
1922,95,126791,34
1923,97,75125,89
1924,2,101718,11
1925,94,69654,30
1926,0,105935,46
1927,3,74607,69
1928,77,151985,29
1929,70,76892,64
1930,58,87602,25
1931,72,182317,46
1932,90,158280,92
1933,23,59905,79
1934,87,128153,42
1935,64,142612,58
1936,15,180163,9
1937,14,68009,17
1938,54,166183,65
1939,76,132537,44
1940,76,146308,49
1941,52,63454,38
1942,96,110519,6
1943,55,66728,50
1944,54,170638,64
1945,19,129635,100
1946,29,133587,74
1947,96,126225,47
1948,20,148776,21
1949,91,142602,64
1950,37,102413,38
1951,42,68765,69
1952,1,57522,75
1953,58,149237,80
1954,42,184844,24
1955,48,131656,45
1956,11,181026,39
1957,59,101698,87
1958,45,152560,32
1959,73,142502,97
1960,85,155432,21
1961,70,108544,49
1962,52,106530,46
1963,70,124359,51
1964,88,146970,90
1965,61,182176,96
1966,46,114435,34
1967,65,134213,32
1968,84,115580,73
1969,76,124034,88
1970,31,67894,42
1971,55,107099,89
1972,45,140263,88
1973,98,104249,12
1974,40,168821,36
1975,14,153145,59
1976,41,128960,43
1977,60,127438,82
1978,60,125968,100
1979,84,104589,85
1980,0,165321,93
1981,10,86925,76
1982,62,149797,19
1983,33,137094,68
1984,52,55395,41
1985,2,153622,51
1986,27,74050,44
1987,4,68094,61
1988,63,59244,80
1989,54,118944,77
1990,47,75293,55
1991,30,166983,69
1992,97,129444,96
1993,94,181183,24
1994,64,175254,100
1995,19,54121,89
1996,71,184387,40
1997,91,73158,32
1998,87,90961,14
1999,77,182109,4
2000,90,110610,52
